,0,1,2,3,4
227,-9.087276770566605,8.355712169012747,7.926779645246601,-6.014245039681272,-6.228515935038299
228,-9.125761561436411,9.638219780924933,6.9544071363856945,-4.820221143783909,-5.941815731945728
229,-10.676091049345713,10.327679550584655,4.885985887137395,-4.609082583818059,-7.682848544995393
230,-5.713223255083418,-2.785830703269745,3.4601389843654795,-1.457728533780906,-5.108630603684759
231,-9.989689871416177,9.93621939803673,6.696806866291541,-4.544235842328011,-7.804994903921603
232,-5.107325365305181,-2.2917585785102,-1.0418193273815632,-1.093348402793223,-2.7159235926556398
233,-6.9826233402764135,-2.8420677953989326,0.33116775304283597,-0.8138836891006812,-5.092577001235197
234,-9.63557476671296,7.840244725563219,6.2484714558251175,-5.253480166322366,-5.830905546487436
235,-7.964862083473307,-4.487923565357772,1.2956268744107298,-1.181825022731001,-3.6425573032257024
236,-10.795705945730326,8.327618963562719,7.3314760524655815,-5.918940839581092,-7.189085498875449
237,-5.811245382397114,-3.068076130824211,1.7176295475316377,-0.1465903418523371,-4.2649398062870665
238,-9.936323200380789,9.596755406136177,5.21448784884959,-5.172195776568492,-7.887515897585018
239,-9.587610996526776,9.556453024193253,5.971286603274729,-5.603931222961999,-7.146044361092468
240,1.2447446284114956,-6.7023651166476625,-4.103118610849844,-4.475172041620383,-1.5251298368517183
241,-1.927074828339711,9.902034587791679,5.5342111663368625,2.728167481185468,-7.086793081255844
242,-7.421502901225976,-2.284029288527374,-0.27649968977212114,-1.0644713074815098,-3.170274622761143
243,-7.278587358677765,8.73430012969322,7.815955730392072,-4.132109228646762,-7.933460993515331
244,-9.413670844716123,7.58823814225918,7.613867777071666,-6.233349654130327,-6.235697958491205
245,-5.973984074239555,-3.5218919894255682,1.176573713002043,-1.9405629012277554,-3.0864072142543875
246,-1.7419007843463463,7.864493550703963,3.8645427302711575,2.746310539829981,-7.681455034500964
247,-6.062240445534253,-4.145211576405628,1.2028441738943778,-0.6385595468676081,-3.715488170217017
248,0.6360385967458375,-5.054379623752373,-5.288560049948067,-1.8364394111306146,-0.847333438410606
249,-9.050975421406356,-9.32504225267876,8.657968556362839,3.003847611594257,4.492152112984841
250,3.6476258994527484,-5.9956436530518165,-3.8805633624029703,-1.873263880622018,-1.5190937504284647
251,3.064907990410008,-7.217165585883898,-2.844698407553005,-1.5568610807608045,-1.527865893735205
252,-6.561312405661676,-2.9646523855266205,0.1521528043421282,-0.855597816546194,-4.204342080214031
253,-5.756441135436893,-4.16784082881021,0.8872131623456266,-1.5499963149421605,-3.6223439195986815
254,-2.494054344792886,9.456360145065053,5.687898580223053,1.3445999364650256,-7.324125935370453
255,-6.179866639913527,-8.970627200578473,7.249911799706797,1.7400790458769646,4.456929080344092
256,-3.78006942992879,11.403322085590784,6.483292594548635,3.336605174892436,-6.050861213546395
257,3.4507893321734318,-7.350165638901401,-3.268508148964762,-1.9383141006385114,-1.9174021436618365
258,-6.008109675325379,-4.206645119802736,-1.1553625773930045,-1.411522478879173,-4.332147594261687
259,-6.362797438502904,-1.911747873627141,1.4580941617588872,-1.0534788717066332,-4.624338023648957
260,1.2429516614053973,-7.241061784114787,-6.117265037589469,-0.6122045175101141,-2.0716602705695166
261,3.116650482433956,-6.602991686175544,-2.845948142977532,-3.9253521464916616,-1.3810628025698972
262,-6.4379929279624735,-8.588083824062362,6.183768487341997,0.6808550770644781,6.048279668045145
263,2.2218647656776005,-6.347022560788532,-4.953547210355216,-2.5639175039170454,-1.9972317438580882
264,-10.084279160410421,9.230082147614592,6.275453547631867,-6.926787993446602,-5.567594151010514
265,-6.584289846395773,-3.574555121709387,1.930310181834809,-0.796696639264419,-3.8198665663648086
266,-7.912738662310241,-8.668598472245638,7.412916834644353,2.510344314242925,5.741585650996111
267,-6.521904190113703,-3.4667648471933843,-0.09363490356203852,-1.3518078746267725,-4.036074602417897
268,-3.022162940688372,9.724395368562275,4.732357707779198,2.6032446225417396,-5.116689718848042
269,-9.646215021421735,10.216681777878426,6.782700470254436,-5.3065780549173915,-6.576773031823779
270,-6.476990266190369,-7.715650071837989,5.882327155002704,1.8993889283127205,4.086147901165786
271,-2.0847113789962997,9.954821713160332,3.772237746248727,2.1190315363690413,-8.249498247867567
272,-1.957460612587676,8.304158170270838,2.8522072242963192,0.7525995796588776,-7.5488299193324835
273,-6.648007671367851,-4.655987548776948,0.4808396012547884,-2.9525042746539736,-3.6107161335030056
274,-9.58489536290554,10.215949739115937,5.15945975635913,-5.7285756880058925,-6.273544507731198
275,-7.478868431664763,-4.029745441117214,1.1283961349483334,-2.5883594080785426,-2.5152802425909195
276,-6.606532190137319,-9.562329553240309,6.790942613278299,2.5506168444945523,4.368955041080045
277,-8.199727845043663,6.738845686190514,4.570476161089493,-6.993857864122048,-7.541029021132924
278,-6.935233368153036,-5.5019668564043345,0.36086052928724677,-1.5203235052543953,-5.144616806352928
279,-11.433215354380044,8.381004872694495,7.165522124656558,-6.552328357259742,-6.528036313907684
280,0.9545592733260675,-8.176639812894155,-3.739916564913073,-3.3614298890891092,-0.9412572718617251
281,-7.19083385789314,-9.464851939324554,5.131392859256724,2.8737023272430045,3.1735157101243674
282,-5.064021803032132,-8.949259692265521,8.299832041979807,0.5694507757918148,4.945457966835077
283,1.673408867021247,-7.621053943258347,-4.52433124525063,-3.3795198913443434,-0.5761506012991565
284,-6.735199304904444,-1.5131288589737895,0.4725255431999377,-0.8362108484937347,-2.393792105613794
285,-7.977455461842605,-8.497405558077057,7.23710940866709,2.297935392751583,4.44017459089157
286,-2.7465895842594192,10.886291808670626,4.620436695328554,1.040578027379651,-8.17456966563113
287,-4.604348295708743,-8.432101071586082,6.891580713890331,3.882267241351106,5.361863104334307
288,-2.9616598553974196,9.79133592310193,5.6854500045744185,1.6310279713353508,-7.805673810362748
289,1.0644546375862738,-8.44359088823927,-3.462109128518762,-0.7262202966114004,-1.1390988775980033
290,-2.6376097695924585,8.548621356943775,4.6983877385349455,4.321166612391055,-6.474651682380745
291,-4.1494027787542365,-4.284676757631476,0.6996780287355028,-2.392675874027843,-4.704715433585381
292,-6.044544194926043,-9.729171099087088,4.998803254046302,2.202831076669607,6.805023139319459
293,3.4033606416843796,-6.641681780703008,-3.557512916014143,-3.1798861941827563,-1.1149550527482763
294,-6.370731476939841,-7.591000701404286,8.289444923458293,2.1043551060169734,3.6740565319997613
295,-6.999960512641546,-8.72459829642303,6.729006862774454,2.610628753324818,3.8429730452705697
296,-0.6512133107451348,-6.91685347282566,-3.8738076108554798,-3.466045027959839,-0.33848760397615385
297,-2.614316127799164,7.019324556640672,3.3396859946346615,3.516237335799816,-5.556363384000034
298,-10.13323234904286,10.370019733412622,6.617894565371862,-6.088932859321048,-5.01745644839327
